date,timeStamp,temperature,outside temperature,humidity,co2,pm2.5,pm10,pressure,gasResistance,bsec  breath_voc_equivalent ,bsec  raw_humidity,bsec bsec_status,bsec co2_equivalent,bsec gas,bsec humidity,bsec iaq,bsec iaq_accuracy,bsec pressure,bsec raw_temperature,bsec static_iaq,bsec temperature
2023-05-01,09:02:08,16.57,11.26,54.19,486,3.4,16.1,1016.83,287789.6623713266,1.080612,52.618999,0.0,759.825562,307367.0,53.587555,91.192612,0.0,101681.0,18.01,75.982559,17.945288
2023-05-01,09:08:24,19.13,-1.6942,47.922,555,3.0,13.3,1016.81,157288.7067984573,6.5721490000000005,47.480999,0.0,1954.0979,153131.0,47.646538,131.203674,0.0,101679.0,20.299999,195.40979,20.235295999999998
2023-05-01,09:13:24,20.34,-1.6942,45.17100000000001,585,2.7,10.6,1016.75,106211.94106932332,1000.0,44.863998,0.0,14568.84668,99616.0,44.900391,500.0,2.0,101679.0,21.6,1456.884644,21.535282
2023-05-01,09:18:24,20.83,-1.6942,44.083,591,2.4,6.0,1016.73,78327.13198809902,1000.0,44.01100200000001,0.0,15713.945312,78988.0,44.146706,500.0,2.0,101669.0,21.93,1571.3945310000001,21.865297
2023-05-01,09:23:24,21.18,-1.6942,43.648,633,2.2,6.1,1016.68,67399.4939337493,1000.0,43.605999,0.0,16452.691406,66901.0,43.732658,500.0,2.0,101671.0,22.26,1645.269165,22.19528
2023-05-01,09:28:24,21.71,-1.6942,42.833,638,2.4,7.7,1016.73,60936.671668322386,1000.0,42.497002,0.0,16893.0,60345.0,42.615181,500.0,2.0,101669.0,22.860001,1689.299927,22.795296
2023-05-01,09:33:24,22.03,-1.6942,42.021,665,2.3,6.0,1016.75,56873.967353698936,1000.0,42.174999,0.0,17243.537109,55284.0,42.347672,500.0,2.0,101673.0,23.059999,1724.3537600000002,22.995295
2023-05-01,09:38:24,22.38,-1.6942,41.567,701,2.5,7.0,1016.77,53560.412574882976,1000.0,41.618999,0.0,17438.380859,52433.0,41.874809,500.0,2.0,101675.0,23.33,1743.8380129999994,23.265295000000002
2023-05-01,09:43:24,21.8,-1.6942,43.128,685,2.9,9.8,1016.73,50911.041634389374,1000.0,43.248001,0.0,17653.714844,49597.0,43.447186,500.0,2.0,101673.0,22.84,1765.371582,22.775297
2023-05-01,09:48:24,21.99,-1.6942,43.396,799,3.0,11.6,1016.75,48861.883636983934,1000.0,42.681999,0.0,17717.738281,47450.0,42.318459000000004,500.0,2.0,101671.0,23.76,1771.773804,23.69528
